"","Group","Condition","RR.HR","TT.HR","DET.HR","L.HR","maxL.HR","RR.RE","TT.RE","DET.RE","L.RE","maxL.RE","baseline","Baseline"
"1",1,"Synchronous",6.00241870876171,15.9432033320712,98.6519771263619,14.1714462786636,202,6.37330421712198,4.64881922173249,91.4071289363367,4.3056352726324,52,"real","real"
"2",1,"TurnTaking",7.68235026795834,33.6967943009795,98.7065953528846,14.129977980497,211,4.38084924298263,3.301513671875,74.0560587689894,2.98159368269921,28,"real","real"
"3",1,"Conversation",2.48390486397648,23.0703965570243,97.4976585893495,9.83003058917409,109,5.19639672457103,4.31231151790911,89.4509320543752,3.6285930946231,33,"real","real"
"4",10,"Synchronous",8.24253673894115,18.014529095066,97.8728286467664,13.1623084835688,159,5.89740217599717,5.50089385813411,90.7443493846587,4.31681744949808,56,"real","real"
"5",10,"Conversation",4.4332444193948,14.3612750885478,97.5997181320375,11.1434797184043,147,4.20112417186639,4.83740323847276,86.4160044791869,3.34399044470987,29,"real","real"
"6",10,"TurnTaking",0.726752883779379,7.83701863354037,94.327056971605,6.95225345827755,88,3.73440082644628,5.1447828556057,86.5307477385267,3.21018062397373,33,"real","real"
"7",2,"TurnTaking",5.5680045504453,16.1312859884837,98.6777375011769,15.1234668109668,213,4.82556595253815,5.99153459605721,92.4002138835593,3.79643318686999,45,"real","real"
"8",2,"Synchronous",3.21042446993165,9.80085720259252,96.835711550998,9.16761363636364,132,4.8154167162697,5.43612870897312,83.1071930496998,3.41163821362075,30,"real","real"
"9",2,"Conversation",3.79826838472926,21.6315296760906,98.5967681064947,16.4522684986403,130,4.79688443424707,5.99484256243214,91.5747803539511,3.90386885597768,49,"real","real"
"10",4,"Synchronous",2.93232357516334,12.3195744680851,97.4665103627238,9.28616352201258,103,2.45012901676894,3.38525428829371,67.1975887812752,3.20935975426128,24,"real","real"
"11",4,"Conversation",5.79847292199605,20.4883774453395,98.3176545598944,13.1766734127876,211,5.43012633694983,3.8552057211851,84.5366131773119,3.42935734494993,29,"real","real"
"12",4,"TurnTaking",2.6163497890704,16.6675681298107,98.0363510301109,10.4337857425221,119,4.41781947832614,3.43798627002288,79.5359553081738,3.15589353612167,22,"real","real"
"13",5,"Conversation",9.70492238952238,22.8850339063239,99.0987197918806,18.5474405791531,243,4.38813846030327,3.71877508888634,80.9225376796355,3.08660659375919,28,"real","real"
"14",5,"TurnTaking",4.01736539007858,12.6583281217428,97.5440244949536,10.096587574411,193,4.25863250786103,3.33789093612276,77.9008341712813,3.00057278455118,25,"real","real"
"15",5,"Synchronous",1.25455510868016,9.23823823823824,96.887552871698,7.69186906019007,92,4.98445649967356,5.1129081168503,82.4345853195881,3.82492018293209,36,"real","real"
"16",6,"Conversation",1.08817337293797,7.59433962264151,96.3317338266751,6.53815970178536,96,4.7103190968656,6.10231556273559,90.5846268240543,4.00465689631557,41,"real","real"
"17",6,"Synchronous",1.43642423639439,9.12614727854856,96.3864205969469,8.0794499618029,119,2.33539608763997,3.86739643418983,70.2394245501052,3.71519813199643,31,"real","real"
"18",6,"TurnTaking",1.39207773760331,9.57110352673493,96.7417267688597,8.57648026315789,70,3.36352460390043,4.43848524878908,74.9579607633791,3.5868954359673,40,"real","real"
"19",7,"Conversation",5.40317322052311,19.4554710226001,98.7571132509704,13.0308959057259,145,5.12680229158553,4.66685950413223,88.4960759160397,3.54264122171641,31,"real","real"
"20",7,"TurnTaking",5.65711946970123,20.3162839248434,98.6744745562667,12.5466089466089,148,3.87777691465403,3.99244064071398,87.2107392028491,3.39475964267575,42,"real","real"
"21",7,"Synchronous",6.87947840851089,23.4808798646362,98.7311774634993,16.0986627274141,147,2.25445481608803,3.17698803659395,66.2613735930444,3.10387068257877,18,"real","real"
"22",8,"Synchronous",2.61995370395063,11.9797087980173,97.69702521821,10.7180346175321,162,1.17317901234568,3.00416119141481,46.0629817684354,2.53753623188406,11,"real","real"
"23",8,"TurnTaking",4.06974585253586,19.5979270558326,99.0593030809436,17.3630595393307,229,1.50510143971347,3.39524465885596,47.6623950508175,2.65030890199382,14,"real","real"
"24",8,"Conversation",3.13096884500082,16.5158719060271,98.5439058673018,13.338004101162,256,2.26560531620055,4.35185092920134,65.7764986967854,2.78712438451981,14,"real","real"
"25",9,"Conversation",11.0706663071419,30.077650869417,98.9532031869586,18.6029606833979,233,4.29187150513173,5.0199801263397,88.2015905083005,3.44399008020262,35,"real","real"
"26",9,"Synchronous",8.24757701406514,28.1279335167086,98.9954663373476,20.0960713384369,183,4.33782811755022,6.60058916146071,90.8841529321436,4.22753120665742,47,"real","real"
"27",9,"TurnTaking",0.939887689420115,7.21668007508715,94.2591155934833,6.93025667617319,107,6.65734609157388,6.84276588231517,96.067736908593,4.7907527475054,48,"real","real"
"28",1,"Synchronous",0.18026136839025,2.03225806451613,0.470158025336294,2,2,6.62821079366312,2.1429211469534,12.4590174847637,2.07247660705387,6,"shuffle","shuffle"
"29",1,"TurnTaking",0.217668672963876,2.27272727272727,0.310221808593144,2,2,4.60781229056144,2.03663821405121,8.88224364972809,2.04735854954673,4,"shuffle","shuffle"
"30",1,"Conversation",0.109141224681841,2.09142857142857,0.0600420294205944,2,2,5.27416919002193,2.09483634885139,9.52844143361171,2.06318544366899,6,"shuffle","shuffle"
"31",10,"Synchronous",0.143976034742721,0,NA,0,0,5.7759671781358,2.0801732654457,11.6404396352687,2.06463483676165,5,"shuffle","shuffle"
"32",10,"Conversation",0.117702226059214,2,0.0552944429084877,2,2,4.14271114259444,2.05734555128584,8.05465371904436,2.04302067946824,4,"shuffle","shuffle"
"33",10,"TurnTaking",0.0114840771729986,0,NA,0,0,3.64353305785124,2.08097928436912,7.36729289412352,2.03796078431373,4,"shuffle","shuffle"
"34",2,"TurnTaking",0.0212974470258771,0,NA,0,0,4.82416956947385,2.07736361871481,9.70871953636758,2.05391373801917,4,"shuffle","shuffle"
"35",2,"Synchronous",0.0202642659601857,0,NA,0,0,5.06676953336846,2.1414424822578,9.64780737169952,2.05815308897811,5,"shuffle","shuffle"
"36",2,"Conversation",0.0053103042055003,0,NA,0,0,4.66245018717546,2.09229620145113,8.95887696760533,2.0488671701466,4,"shuffle","shuffle"
"37",4,"Synchronous",0.0184557201218411,0,NA,0,0,2.63808471199953,2.03809208347135,4.92392742946158,2.02115384615385,4,"shuffle","shuffle"
"38",4,"Conversation",0.033176197715869,0,NA,0,0,5.37608326600492,2.05443312740023,10.931952745428,2.05691142436356,5,"shuffle","shuffle"
"39",4,"TurnTaking",0.0118883762454046,0,NA,0,0,4.04113342090448,2.0519801980198,7.98320888591701,2.037739427271,5,"shuffle","shuffle"
"40",5,"Conversation",0.0777018329194662,2,0.0855066267635742,2,2,4.4357881376605,2.07045167222158,9.0132386493665,2.04483952171177,4,"shuffle","shuffle"
"41",5,"TurnTaking",0.134363420347939,2,0.193751513683701,2,2,4.30929533139066,2.06899971663361,8.20935212529217,2.04301637060258,4,"shuffle","shuffle"
"42",5,"Synchronous",0.0111468544678028,0,NA,0,0,4.77150390201956,2.06249346849201,9.26533916140521,2.04897608477732,5,"shuffle","shuffle"
"43",6,"Conversation",0.0143122762527252,0,NA,0,0,4.0596567451822,2.06701667696109,8.11405400741955,2.04197575538267,4,"shuffle","shuffle"
"44",6,"Synchronous",0.025494975624316,NA,0.513478818998716,2,2,2.50823565370956,2.04677672955975,5.17057955946711,2.02317880794702,3,"shuffle","shuffle"
"45",6,"TurnTaking",0.0600142045454545,0,NA,0,0,3.20111659620108,2.04521090654859,6.30094981676763,2.03195658727766,4,"shuffle","shuffle"
"46",7,"Conversation",0.0312422281090966,0,NA,0,0,5.20153040417512,2.08444791564971,9.84181321259973,2.0552288712095,5,"shuffle","shuffle"
"47",7,"TurnTaking",0.0386488937396175,0,NA,0,0,3.68357407045292,2.04056437389771,7.09818687178824,2.04302325581395,4,"shuffle","shuffle"
